Id,Confirmed_val,Predictions
2126,26.0,25.863
1373,4.0,3.956
1838,32.0,195.756
40,444.0,1.575
1264,661.0,119.913
2533,515.0,213.665
1305,4.0,3.956
524,80.0,41.104
1262,1.0,1.038
476,53.0,41.104
1530,1.0,1.038
1910,28.0,26.274
1455,1.0,1.06
1013,168.0,86.26
932,2.0,1.039
1233,8.0,8.03
532,33.0,41.104
2332,107.0,235.919
1527,1.0,1.038
1469,408.0,145.804
2125,32.0,30.728
1603,813.0,161.141
2960,1.0,1.042
2010,1.0,1.0
1072,247.0,68.257
1785,3.0,3.006
2824,872.0,270.05
2075,2.0,2.002
2162,1.0,1.042
1558,34.0,145.804
1117,3.0,3.956
1122,1.0,1.364
299,11.0,19.462
674,206.0,52.067
2716,5.0,4.72
544,6.0,5.67
573,106.0,52.067
230,3.0,3.032
1244,2.0,2.002
2084,1.0,1.06
1269,333.0,119.913
322,1058.0,28.96
215,4.0,19.462
1792,2.0,1.038
852,27.0,67.077
1744,661.0,195.756
1089,29.0,68.257
2864,4.0,3.956
1016,120.0,86.26
1768,32.0,195.756
567,2714.0,52.067
1229,14.0,14.898
2215,3.0,2.926
1685,142.0,161.141
1054,2.0,2.002
214,4.0,19.462
369,1423.0,28.96
1564,15.0,14.898
1710,6.0,6.004
1460,1.0,1.038
2889,1.0,1.243
135,2.0,6.917
815,4.0,4.019
2839,135.0,270.05
1164,9.0,68.257
1787,2.0,1.422
2792,4.0,3.964
1239,4.0,3.972
1339,231.0,119.913
2228,1.0,1.06
990,2.0,1.039
1670,13522.0,161.141
1357,23.0,119.913
2435,2.0,2.002
1171,4.0,3.956
658,7.0,6.249
1052,2.0,2.057
2074,2.0,1.422
1628,34.0,161.141
1265,632.0,119.913
26,2.0,2.486
1560,29.0,161.141
1698,29.0,161.141
1482,113.0,145.804
2705,28.0,26.674
1382,2.0,1.038
1115,4.0,3.956
2422,11.0,10.993
1965,215.0,178.42
2727,2.0,1.243
2573,4.0,3.964
1330,11177.0,119.913
397,6.0,4.712
1316,1.0,1.0
2196,40.0,36.218
1589,1.0,1.422
1335,340.0,119.913
1449,2.0,1.038
1342,191.0,119.913
1843,19.0,19.958
1784,3.0,3.054
2729,2.0,2.0
1043,5.0,7.903
2081,1.0,1.422
1927,2.0,1.867
1694,57.0,161.141
522,90.0,41.104
545,6.0,41.104
1837,34.0,161.141
2962,1.0,1.691
2587,1.0,1.0
121,13.0,6.917
1149,62.0,68.257
891,200.0,78.8
572,132.0,52.067
664,1.0,1.146
1156,20.0,19.458
976,7.0,7.114
2083,1.0,68.257
2948,2.0,1.691
2597,1.0,1.243
260,4.0,19.462
2076,2.0,1.038
1987,12.0,11.891
2737,1.0,1.038
108,0.0,2.754
3018,2.0,2.094
648,8.0,9.112
1649,2.0,2.057
801,13.0,67.077
1329,1.0,1.038
225,2.0,2.092
1715,3.0,3.006
2029,415.0,231.185
2851,28.0,25.236
1196,9074.0,68.257
441,8.0,6.849
2974,523.0,330.873
726,147.0,67.077
2676,946.0,215.705
2362,2.0,1.422
3034,1.0,1.042
2803,1.0,1.0
1851,5.0,4.982
2933,9.0,8.756
1198,604.0,119.913
3006,10.0,10.304
2567,10.0,9.842
1686,139.0,161.141
2355,4.0,3.956
2350,11.0,10.993
1102,1.0,1.038
1174,3.0,1.116
1870,1.0,68.257
2859,10.0,10.304
425,69.0,41.104
758,1.0,1.186
3021,2.0,2.0
820,7.0,6.068
902,65.0,78.8
1638,10.0,10.268
897,114.0,78.8
1725,1.0,1.0
2132,13.0,13.375
333,36.0,28.96
2093,1.0,1.038
1642,5.0,4.982
913,14.0,78.8
1433,10.0,9.592
1857,2.0,1.422
2138,4.0,3.966
2089,1.0,1.038
2327,210.0,305.823
2008,1.0,1.0
201,21.0,19.462
1247,2.0,3.956
1598,1.0,1.038
1707,10.0,9.526
2899,529.0,270.05
849,43.0,67.077
1426,20.0,19.458
2424,7.0,7.01
644,10.0,52.067
950,237.0,78.8
154,24.0,6.917
1447,2.0,2.002
1365,10.0,10.029
1896,168.0,178.42
2632,28.0,26.22
1600,1.0,1.038
565,1.0,3.952
1485,66.0,145.804
2006,2.0,2.0
504,5.0,4.341
114,26.0,6.917
1020,82.0,86.26
468,110.0,41.104
1031,14.0,86.26
2290,2.0,1.422
1162,12.0,11.71
514,1.0,3.952
1306,4.0,3.956
548,1.0,1.151
1811,895.0,195.756
2968,1155.0,330.873
1942,1.0,1.038
554,4.0,3.792
2530,912.0,213.665
2028,661.0,231.185
1895,173.0,178.42
352,4.0,4.211
1669,1.0,1.038
2474,135.0,120.558
2036,224.0,231.185
2723,2.0,2.314
2062,10.0,10.254
485,18.0,41.104
404,2.0,1.044
2986,140.0,330.873
668,1.0,3.175
711,2.0,2.0
2491,18.0,17.298
2867,3.0,3.066
2736,1.0,1.1
1466,724.0,145.804
1459,1.0,1.038
434,26.0,41.104
1673,675.0,161.141
1593,1.0,1.038
1635,15.0,14.454
2989,119.0,330.873
2431,3.0,2.926
1677,344.0,161.141
2059,13.0,13.375
155,23.0,6.917
1821,253.0,195.756
2581,2.0,1.243
1478,128.0,145.804
1886,591.0,178.42
205,15.0,19.462
1929,2.0,2.057
1946,1.0,1.038
1097,7.0,10.271
646,8.0,52.067
690,36.0,52.067
1160,16.0,8.268
2210,4.0,3.966
452,1.0,1.151
31,0.0,1.575
298,13.0,19.462
1823,205.0,195.756
1544,208.0,161.141
2712,11.0,10.993
2015,1.0,1.038
1476,203.0,145.804
95,0.0,4.556
358,1.0,1.044
1831,81.0,195.756
2249,326.0,235.919
854,16.0,67.077
865,1.0,1.186
2433,2.0,2.314
2977,372.0,330.873
304,5.0,4.748
1248,1.0,1.0
427,53.0,41.104
1862,2.0,1.038
992,1.0,1.0
1860,2.0,2.002
1643,4.0,3.956
1769,25.0,23.94
2604,889.0,215.705
947,352.0,78.8
357,2.0,1.044
1830,89.0,195.756
96,1.0,1.046
2166,27100.0,235.919
